=== SUnit Test Run #2 (batch 1-2051 of 2051) ===

BATCH-DEBUG: batchClasses size=2051 first=SortedCollectionTest last=ZnUtilsTest
BATCH-DEBUG: batch-file exists=false names-file exists=false
BATCH-DEADLINE: 2026-04-20T16:29:46.080327-04:00 (maxBatchSeconds=7200)
MAX-PER-TEST: 300s
  RUN: testAtLastIfAbsent
  RUN: testAtOutOfBounds
  RUN: testAtPin
  RUN: testAtRandom
  RUN: testAtWrap
  RUN: testBasicCollect
  RUN: testBasicCollectEmpty
  RUN: testBasicCollectThenDo
  RUN: testBefore
  RUN: testBeforeIfAbsent
  RUN: testCapitalized
  RUN: testCollectFromTo
  RUN: testCollectOnEmpty
  RUN: testCollectThenDoOnEmpty
  RUN: testCollectThenSelectOnEmpty
  RUN: testConcatenation
  RUN: testConcatenationIsSymbol
  RUN: testConcatenationWithEmpty
  RUN: testCopyAfter
  RUN: testCopyAfterEmpty
  RUN: testCopyAfterLast
  RUN: testCopyAfterLastEmpty
  RUN: testCopyAfterLastWithDuplicate
  RUN: testCopyAfterWithDuplicate
  RUN: testCopyEmpty
  RUN: testCopyEmptyWith
  RUN: testCopyEmptyWithout
  RUN: testCopyEmptyWithoutAll
  RUN: testCopyEquals
  RUN: testCopyFromTo
  RUN: testCopyNonEmpty
  RUN: testCopyNonEmptyWith
  RUN: testCopyNonEmptyWithout
  RUN: testCopyNonEmptyWithoutAll
  RUN: testCopyNonEmptyWithoutAllNotIncluded
  RUN: testCopyNonEmptyWithoutNotIncluded
  RUN: testCopyNotSame
  RUN: testCopyReplaceAllWith1Occurrence
  RUN: testCopyReplaceAllWithManyOccurrence
  RUN: testCopyReplaceFromToWith
  RUN: testCopyReplaceFromToWithInsertion
  RUN: testCopyReturnsIdentity
  RUN: testCopySameClass
  RUN: testCopyUpTo
  RUN: testCopyUpToEmpty
  RUN: testCopyUpToLast
  RUN: testCopyUpToLastEmpty
  RUN: testCopyUpToLastWithDuplicate
  RUN: testCopyUpToWithDuplicate
  RUN: testCopyWithAll
  RUN: testCopyWithFirst
  RUN: testCopyWithSequenceable
  RUN: testCopyWithoutFirst
  RUN: testCopyWithoutFirstOccuranceOf
  RUN: testCopyWithoutIndex
  RUN: testDetect
  RUN: testDetectIfFoundIfNoneWhenNobodyIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfFoundWhenNobodyIsFound
  RUN: testDetectIfFoundWhenSomethingIsFound
  RUN: testDetectIfFoundWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfNone
  RUN: testDetectSequenced
  RUN: testDifference
  RUN: testDifferenceWithSeparateCollection
  RUN: testDisplayString
  RUN: testDo
  RUN: testDo2
  RUN: testDoSeparatedBy
  RUN: testDoWithout
  RUN: testEndsWithAColon
  RUN: testEqualSign
  RUN: testEqualSignForSequenceableCollections
  RUN: testEqualSignIsTrueForEmptyButNonIdenticalCollections
  RUN: testEqualSignIsTrueForNonIdenticalButEqualCollections
  RUN: testEqualSignOfIdenticalCollectionObjects
  RUN: testFindFirst
  RUN: testFindFirstNotIn
  RUN: testFindLast
  RUN: testFindLastNotIn
  RUN: testFirstNElements
  RUN: testFirstSecondThird
  RUN: testForceToPaddingStartWith
  RUN: testForceToPaddingWith
  RUN: testFromToDo
  RUN: testGroupsOfAtATimeCollect
  RUN: testHasEqualElements
  RUN: testHasEqualElementsIsTrueForNonIdenticalButEqualCollections
  RUN: testHasEqualElementsOfIdenticalCollectionObjects
  RUN: testIdentityIncludesNonSpecificComportement
  RUN: testIdentityIndexOf
  RUN: testIdentityIndexOfIAbsent
  RUN: testIfEmpty
  RUN: testIfEmptyifNotEmpty
  RUN: testIfNotEmpty
  RUN: testIfNotEmptyifEmpty
  RUN: testIncludesAllNoneThere
  RUN: testIncludesAnyAllThere
  RUN: testIncludesAnyNoneThere
  RUN: testIncludesElementIsNotThere
  RUN: testIncludesElementIsThere
  RUN: testIndexOf
  RUN: testIndexOfDuplicate
  RUN: testIndexOfIfAbsent
  RUN: testIndexOfIfAbsentDuplicate
  RUN: testIndexOfIfAbsentUsing
  RUN: testIndexOfStartingAt
  RUN: testIndexOfStartingAtDuplicate
  RUN: testIndexOfStartingAtIfAbsent
  RUN: testIndexOfStartingAtIfAbsentUsing
  RUN: testIndexOfSubCollectionStartingAt
  RUN: testIndexOfSubCollectionStartingAtIfAbsent
  RUN: testInjectInto
  RUN: testIntersectionBasic
  RUN: testIntersectionEmpty
  RUN: testIntersectionItself
  RUN: testIntersectionTwoSimilarElementsInIntersection
  RUN: testIsEmpty
  RUN: testIsEmptyOrNil
  RUN: testIsLiteralSymbol
  RUN: testIsSorted
  RUN: testIsSortedBy
  RUN: testIsUsedAsSelectorSymbol
  RUN: testKeysAndValuesDo
  RUN: testKeysAndValuesDoEmpty
  RUN: testKeywordsStrict
  RUN: testLast
  RUN: testLastIndexOf
  RUN: testLastIndexOfDuplicate
  RUN: testLastIndexOfIfAbsent
  RUN: testLastIndexOfIfAbsentDuplicate
  RUN: testLastIndexOfStartingAt
  RUN: testLastIndexOfStartingAtDuplicate
  RUN: testLastNElements
  RUN: testMiddle
  RUN: testNew
  RUN: testNewStreamContentsReturnsCollectionOfCorrectSize
  RUN: testNoneSatisfy
  RUN: testNoneSatisfyEmpty
  RUN: testNotEmpty
  RUN: testNumArgs2
  RUN: testNumArgsBinary
  RUN: testNumArgsKeyword1
  RUN: testNumArgsKeyword2
  RUN: testNumArgsUnary
  RUN: testOccurrencesOf
  RUN: testOccurrencesOfEmpty
  RUN: testOccurrencesOfForMultipliness
  RUN: testOccurrencesOfNotIn
  RUN: testPairsCollect
  RUN: testPairsDo
  RUN: testPrecedence
  RUN: testPrintElementsOn
  RUN: testPrintNameOn
  RUN: testPrintOn
  RUN: testReadFrom
  RUN: testReject
  RUN: testRejectAllThenCollect
  RUN: testRejectAllThenDo
  RUN: testRejectEmpty
  RUN: testRejectNoReject
  RUN: testRejectThenCollect
  RUN: testRejectThenCollectEmpty
  RUN: testRejectThenDo
  RUN: testRejectThenDoOnEmpty
  RUN: testReverse
  RUN: testReverseDo
  RUN: testReverseDoEmpty
  RUN: testReverseWithDo
  RUN: testReversed
  RUN: testSelect
  RUN: testSelectNoneThenCollect
  RUN: testSelectNoneThenDo
  RUN: testSelectOnEmpty
  RUN: testSelectThenCollect
  RUN: testSelectThenCollectOnEmpty
  RUN: testSelectThenDo
  RUN: testSelectThenDoOnEmpty
  RUN: testShallowCopy
  RUN: testShallowCopyEmpty
  RUN: testSize
  RUN: testSorted
  RUN: testSortedUsingBlock
  RUN: testStreamContents
  RUN: testStreamContentsSized
  RUN: testSumNumbers
  RUN: testTakeFirst
  RUN: testUncapitalized
  RUN: testUnion
  RUN: testUnionOfEmpties
  RUN: testWithCollect
  RUN: testWithCollectError
  RUN: testWithDo
  RUN: testWithDoError
  RUN: testWithIndexCollect
  RUN: testWithIndexDo
  RUN: testsBeginsWith
  RUN: testsBeginsWithEmpty
  RUN: testsEndsWith
  RUN: testsEndsWithEmpty
Total: 268 P:268 F:0 E:0 S:0
=== OrderedCollectionTest ===
  SORT-OK: 1581 comparisons for 351 items
  RUN: test0CopyTest
  RUN: test0FixtureAsSetForIdentityMultiplinessTest
  RUN: test0FixtureAsStringCommaAndDelimiterTest
  RUN: test0FixtureBeginsEndsWithTest
  RUN: test0FixtureCloneTest
  RUN: test0FixtureConverAsSortedTest
  RUN: test0FixtureCopyPartOfForMultipliness
  RUN: test0FixtureCopyPartOfSequenceableTest
  RUN: test0FixtureCopySameContentsTest
  RUN: test0FixtureCopyWithOrWithoutSpecificElementsTest
  RUN: test0FixtureCopyWithReplacementTest
  RUN: test0FixtureCreationWithTest
  RUN: test0FixtureEmptySequenceableTest
  RUN: test0FixtureEmptyTest
  RUN: test0FixtureIncludeTest
  RUN: test0FixtureIncludeWithIdentityTest
  RUN: test0FixtureIndexAccessFotMultipliness
  RUN: test0FixtureIndexAccessTest
  RUN: test0FixtureIterateSequencedReadableTest
  RUN: test0FixtureIterateTest
  RUN: test0FixtureOccurrencesForMultiplinessTest
  RUN: test0FixtureOccurrencesTest
  RUN: test0FixturePrintTest
  RUN: test0FixturePutOneOrMoreElementsTest
  RUN: test0FixturePutTest
  RUN: test0FixtureRequirementsOfTAddTest
  RUN: test0FixtureSequencedConcatenationTest
  RUN: test0FixtureSequencedElementAccessTest
  RUN: test0FixtureSetAritmeticTest
  RUN: test0FixtureSubcollectionAccessTest
  RUN: test0FixtureTConvertAsSetForMultiplinessTest
  RUN: test0FixtureTConvertTest
  RUN: test0FixtureTRemoveTest
  RUN: test0SortingArrayedTest
  RUN: test0TSequencedStructuralEqualityTest
  RUN: test0TSizeTest
  RUN: test0TStructuralEqualityTest
  RUN: testAdd
  RUN: testAddAfter
  RUN: testAddAfterIndex
  RUN: testAddAll
  RUN: testAddAllFirst
  RUN: testAddAllFirstUnlessAlreadyPresent
  RUN: testAddAllLast
  RUN: testAddBefore
  RUN: testAddBeforeAndRemove
  RUN: testAddBeforeIndex
  RUN: testAddDuplicateItem1
  RUN: testAddFirst
  RUN: testAddItem1
  RUN: testAddItem2
  RUN: testAddLast
  RUN: testAfter
  RUN: testAfterIfAbsent
  RUN: testAllButFirst
  RUN: testAllButFirstDo
  RUN: testAllButFirstNElements
  RUN: testAllButLast
  RUN: testAllButLastDo
  RUN: testAllButLastNElements
  RUN: testAllSatisfy
  RUN: testAllSatisfyEmpty
  RUN: testAnySastify
  RUN: testAsArray
  RUN: testAsBag
  RUN: testAsByteArray
  RUN: testAsIdentitySet
  RUN: testAsIdentitySetWithEqualsElements
  RUN: testAsIdentitySetWithIdentityEqualsElements
  RUN: testAsIdentitySetWithoutIdentityEqualsElements
  RUN: testAsMultilineString
  RUN: testAsOrderedCollection
  RUN: testAsOrderedCollectionKeepsIdentity
  RUN: testAsOrderedCollectionReturnsOrderedCollection
  RUN: testAsSet
  RUN: testAsSetWithEqualsElements
  RUN: testAsSortedArray
  RUN: testAsSortedCollection
  RUN: testAsSortedCollectionWithSortBlock
  RUN: testAsStringOnDelimiterEmpty
  RUN: testAsStringOnDelimiterLastEmpty
  RUN: testAsStringOnDelimiterLastMore
  RUN: testAsStringOnDelimiterLastOne
  RUN: testAsStringOnDelimiterMore
  RUN: testAsStringOnDelimiterOne
  RUN: testAt
  RUN: testAtAll
  RUN: testAtAllIndexesPut
  RUN: testAtAllPut
  RUN: testAtAllPutAll
  RUN: testAtIfAbsent
  RUN: testAtIfAbsentPut
  RUN: testAtLast
  RUN: testAtLastError
  RUN: testAtLastIfAbsent
  RUN: testAtLastPut
  RUN: testAtOutOfBounds
  RUN: testAtPin
  RUN: testAtPut
  RUN: testAtPutOutOfBounds
  RUN: testAtPutTwoValues
  RUN: testAtRandom
  RUN: testAtWrap
  RUN: testAtWrapPut
  RUN: testBasicCollect
  RUN: testBasicCollectEmpty
  RUN: testBasicCollectThenDo
  RUN: testBefore
  RUN: testBeforeIfAbsent
  RUN: testBeginsWithAnyOf
  RUN: testCapacityFromAsOrderedCollection
  RUN: testCartesianProductDo
  RUN: testCartesianProductDo3Elements
  RUN: testCartesianProductOfSize
  RUN: testCollect
  RUN: testCollectFromTo
  RUN: testCollectOnEmpty
  RUN: testCollectThenDoOnEmpty
  RUN: testCollectThenSelectOnEmpty
  RUN: testCompact
  RUN: testConcatenation
  RUN: testConcatenationWithEmpty
  RUN: testCopyAfter
  RUN: testCopyAfterEmpty
  RUN: testCopyAfterLast
  RUN: testCopyAfterLastEmpty
  RUN: testCopyAfterLastWithDuplicate
  RUN: testCopyAfterWithDuplicate
  RUN: testCopyCreatesNewObject
  RUN: testCopyEmpty
  RUN: testCopyEmptyMethod
  RUN: testCopyEmptyOld
  RUN: testCopyEmptyWith
  RUN: testCopyEmptyWithout
  RUN: testCopyEmptyWithoutAll
  RUN: testCopyEquals
  RUN: testCopyFromTo
  RUN: testCopyNonEmpty
  RUN: testCopyNonEmptyWith
  RUN: testCopyNonEmptyWithout
  RUN: testCopyNonEmptyWithoutAll
  RUN: testCopyNonEmptyWithoutAllNotIncluded
  RUN: testCopyNonEmptyWithoutNotIncluded
  RUN: testCopyNotSame
  RUN: testCopyReplaceAllWith1Occurrence
  RUN: testCopyReplaceAllWithManyOccurrence
  RUN: testCopyReplaceFromToWith
  RUN: testCopyReplaceFromToWithInsertion
  RUN: testCopySameClass
  RUN: testCopyUpTo
  RUN: testCopyUpToEmpty
  RUN: testCopyUpToLast
  RUN: testCopyUpToLastEmpty
  RUN: testCopyUpToLastWithDuplicate
  RUN: testCopyUpToWithDuplicate
  RUN: testCopyWith
  RUN: testCopyWithAll
  RUN: testCopyWithFirst
  RUN: testCopyWithSequenceable
  RUN: testCopyWithoutFirst
  RUN: testCopyWithoutFirstOccuranceOf
  RUN: testCopyWithoutIndex
  RUN: testDetect
  RUN: testDetectIfFoundIfNoneWhenNobodyIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfFoundWhenNobodyIsFound
  RUN: testDetectIfFoundWhenSomethingIsFound
  RUN: testDetectIfFoundWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfNone
  RUN: testDetectSequenced
  RUN: testDifference
  RUN: testDifferencePreservesOrder
  RUN: testDifferenceWithNonNullIntersection
  RUN: testDifferenceWithSeparateCollection
  RUN: testDo
  RUN: testDo2
  RUN: testDoSeparatedBy
  RUN: testDoWithout
  RUN: testEndsWithAnyOf
  RUN: testEqualSign
  RUN: testEqualSignForSequenceableCollections
  RUN: testEqualSignIsTrueForEmptyButNonIdenticalCollections
  RUN: testEqualSignIsTrueForNonIdenticalButEqualCollections
  RUN: testEqualSignOfIdenticalCollectionObjects
  RUN: testFindFirst
  RUN: testFindFirstNotIn
  RUN: testFindLast
  RUN: testFindLastNotIn
  RUN: testFirstNElements
  RUN: testFirstSecondThird
  RUN: testFlatCollect
  RUN: testFlatCollectAs
  RUN: testFlatCollectAsSet
  RUN: testFlatCollectAsWithEmptyCollection
  RUN: testFlattened
  RUN: testFromToDo
  RUN: testFromToPut
  RUN: testGroupsOfAtATimeCollect
  RUN: testHasEqualElements
  RUN: testHasEqualElementsIsTrueForNonIdenticalButEqualCollections
  RUN: testHasEqualElementsOfIdenticalCollectionObjects
  RUN: testIdentityIncludes
  RUN: testIdentityIncludesNonSpecificComportement
  RUN: testIdentityIndexOf
  RUN: testIdentityIndexOfDuplicate
  RUN: testIdentityIndexOfIAbsent
  RUN: testIdentityIndexOfIAbsentDuplicate
  RUN: testIfCutDoWithCutAndUncuts
  RUN: testIfCutDoWithCutAndUncutsFirst
  RUN: testIfCutDoWithCutAndUncutsLast
  RUN: testIfCutDoWithCutAndUncutsNoCut
  RUN: testIfEmpty
  RUN: testIfEmptyifNotEmpty
  RUN: testIfNotEmpty
  RUN: testIfNotEmptyifEmpty
  RUN: testIncludesAllNoneThere
  RUN: testIncludesAnyAllThere
  RUN: testIncludesAnyNoneThere
  RUN: testIncludesElementIsNotThere
  RUN: testIncludesElementIsThere
  RUN: testIndexOf
  RUN: testIndexOfDuplicate
  RUN: testIndexOfIfAbsent
  RUN: testIndexOfIfAbsentDuplicate
  RUN: testIndexOfIfAbsentUsing
  RUN: testIndexOfStartingAt
  RUN: testIndexOfStartingAtDuplicate
  RUN: testIndexOfStartingAtIfAbsent
  RUN: testIndexOfStartingAtIfAbsentUsing
  RUN: testIndexOfSubCollectionStartingAt
  RUN: testIndexOfSubCollectionStartingAtIfAbsent
  RUN: testIndexOfWithDuplicates
  RUN: testInjectInto
  RUN: testIntersectionBasic
  RUN: testIntersectionEmpty
  RUN: testIntersectionItself
  RUN: testIntersectionTwoSimilarElementsInIntersection
  RUN: testIsEmpty
  RUN: testIsEmptyOrNil
  RUN: testIsSorted
  RUN: testIsSortedBy
  RUN: testKeysAndValuesDo
  RUN: testKeysAndValuesDoEmpty
  RUN: testLast
  RUN: testLastIndexOf
  RUN: testLastIndexOfDuplicate
  RUN: testLastIndexOfIfAbsent
  RUN: testLastIndexOfIfAbsentDuplicate
  RUN: testLastIndexOfStartingAt
  RUN: testLastIndexOfStartingAtDuplicate
  RUN: testLastNElements
  RUN: testLessThanMinus
  RUN: testMiddle
  RUN: testNewFromArray
  RUN: testNewStreamContentsReturnsCollectionOfCorrectSize
  RUN: testNoneSatisfy
  RUN: testNoneSatisfyEmpty
  RUN: testNotEmpty
  RUN: testOFixtureReplacementSequencedTest
  RUN: testOccurrencesOf
  RUN: testOccurrencesOfEmpty
  RUN: testOccurrencesOfForMultipliness
  RUN: testOccurrencesOfNotIn
  RUN: testOfSize
  RUN: testPairsCollect
  RUN: testPairsDo
  RUN: testPrintElementsOn
  RUN: testPrintNameOn
  RUN: testPrintOn
  RUN: testReject
  RUN: testRejectAllThenCollect
  RUN: testRejectAllThenDo
  RUN: testRejectEmpty
  RUN: testRejectNoReject
  RUN: testRejectThenCollect
  RUN: testRejectThenCollectEmpty
  RUN: testRejectThenDo
  RUN: testRejectThenDoOnEmpty
  RUN: testRemoveAll
  RUN: testRemoveAllError
  RUN: testRemoveAllFoundIn
  RUN: testRemoveAllSuchThat
  RUN: testRemoveAt
  RUN: testRemoveDuplicates
  RUN: testRemoveElementFromEmpty
  RUN: testRemoveElementReallyRemovesElement
  RUN: testRemoveElementThatExists
  RUN: testRemoveElementThatExistsTwice
  RUN: testRemoveFirst
  RUN: testRemoveIfAbsent
  RUN: testRemoveLast
  RUN: testReplaceAllWith
  RUN: testReplaceFromToWith
  RUN: testReplaceFromToWithStartingAt
  RUN: testReverse
  RUN: testReverseDo
  RUN: testReverseDoEmpty
  RUN: testReverseWithDo
  RUN: testReversed
  RUN: testSelect
  RUN: testSelectNoneThenCollect
  RUN: testSelectNoneThenDo
  RUN: testSelectOnEmpty
  RUN: testSelectThenCollect
  RUN: testSelectThenCollectOnEmpty
  RUN: testSelectThenDo
  RUN: testSelectThenDoOnEmpty
  RUN: testSequenceIfNotEmpty
  RUN: testSequenceIfNotEmptyifEmpty
  RUN: testShallowCopy
  RUN: testShallowCopyEmpty
  RUN: testShuffled
  RUN: testSize
  RUN: testSort
  RUN: testSortUsingSortBlock
  RUN: testSorted
  RUN: testSortedUsingBlock
  RUN: testStreamContents
  RUN: testStreamContentsSized
  RUN: testSumNumbers
  RUN: testSwapWith
  RUN: testTAdd
  RUN: testTAddAll
  RUN: testTAddIfNotPresentWithElementAlreadyIn
  RUN: testTAddIfNotPresentWithNewElement
  RUN: testTAddTwice
  RUN: testTAddWithOccurrences
  RUN: testTakeFirst
  RUN: testTruncatedToSizeLargerThanCollection
  RUN: testTruncatedToSizeResultHasCorrectElements
  RUN: testTruncatedToSizeResultHasCorrectSize
  RUN: testTruncatedToSizeSameAsCollection
  RUN: testUnion
  RUN: testUnionOfEmpties
  RUN: testWith
  RUN: testWithAll
  RUN: testWithCollect
  RUN: testWithCollectError
  RUN: testWithDo
  RUN: testWithDoError
  RUN: testWithIndexCollect
  RUN: testWithIndexDo
  RUN: testWithWith
  RUN: testWithWithWith
  RUN: testWithWithWithWith
  RUN: testWithWithWithWithWith
  RUN: testsBeginsWith
  RUN: testsBeginsWithEmpty
  RUN: testsEndsWith
  RUN: testsEndsWithEmpty
Total: 351 P:351 F:0 E:0 S:0
=== ArrayTest ===
  SORT-OK: 1436 comparisons for 324 items
  RUN: test0CopyTest
  RUN: test0FixtureAsSetForIdentityMultiplinessTest
  RUN: test0FixtureAsStringCommaAndDelimiterTest
  RUN: test0FixtureBeginsEndsWithTest
  RUN: test0FixtureCloneTest
  RUN: test0FixtureConverAsSortedTest
  RUN: test0FixtureCopyPartOfForMultipliness
  RUN: test0FixtureCopyPartOfSequenceableTest
  RUN: test0FixtureCopySameContentsTest
  RUN: test0FixtureCopyWithOrWithoutSpecificElementsTest
  RUN: test0FixtureCopyWithReplacementTest
  RUN: test0FixtureCreationWithTest
  RUN: test0FixtureEmptySequenceableTest
  RUN: test0FixtureEmptyTest
  RUN: test0FixtureIncludeTest
  RUN: test0FixtureIncludeWithIdentityTest
  RUN: test0FixtureIndexAccessFotMultipliness
  RUN: test0FixtureIndexAccessTest
  RUN: test0FixtureIterateSequencedReadableTest
  RUN: test0FixtureIterateTest
  RUN: test0FixtureOccurrencesForMultiplinessTest
  RUN: test0FixtureOccurrencesTest
  RUN: test0FixturePrintTest
  RUN: test0FixturePutOneOrMoreElementsTest
  RUN: test0FixturePutTest
  RUN: test0FixtureSequencedConcatenationTest
  RUN: test0FixtureSequencedElementAccessTest
  RUN: test0FixtureSetAritmeticTest
  RUN: test0FixtureSubcollectionAccessTest
  RUN: test0FixtureTConvertAsSetForMultiplinessTest
  RUN: test0FixtureTConvertTest
  RUN: test0SortingArrayedTest
  RUN: test0TSequencedStructuralEqualityTest
  RUN: test0TSizeTest
  RUN: test0TStructuralEqualityTest
  RUN: testAfter
  RUN: testAfterIfAbsent
  RUN: testAllButFirst
  RUN: testAllButFirstDo
  RUN: testAllButFirstNElements
  RUN: testAllButLast
  RUN: testAllButLastDo
  RUN: testAllButLastNElements
  RUN: testAllSatisfy
  RUN: testAllSatisfyEmpty
  RUN: testAnySastify
  RUN: testAnySatisfy
  RUN: testAsArray
  RUN: testAsArrayKeepsIdentity
  RUN: testAsBag
  RUN: testAsByteArray
  RUN: testAsIdentitySet
  RUN: testAsIdentitySetWithEqualsElements
  RUN: testAsIdentitySetWithIdentityEqualsElements
  RUN: testAsIdentitySetWithoutIdentityEqualsElements
  RUN: testAsMultilineString
  RUN: testAsOrderedCollection
  RUN: testAsSet
  RUN: testAsSetWithEqualsElements
  RUN: testAsSortedArray
  RUN: testAsSortedCollection
  RUN: testAsSortedCollectionWithSortBlock
  RUN: testAsStringOnDelimiterEmpty
  RUN: testAsStringOnDelimiterLastEmpty
  RUN: testAsStringOnDelimiterLastMore
  RUN: testAsStringOnDelimiterLastOne
  RUN: testAsStringOnDelimiterMore
  RUN: testAsStringOnDelimiterOne
  RUN: testAt
  RUN: testAtAll
  RUN: testAtAllIndexesPut
  RUN: testAtAllPut
  RUN: testAtAllPutAll
  RUN: testAtIfAbsent
  RUN: testAtLast
  RUN: testAtLastError
  RUN: testAtLastIfAbsent
  RUN: testAtLastPut
  RUN: testAtOutOfBounds
  RUN: testAtPin
  RUN: testAtPut
  RUN: testAtPutOutOfBounds
  RUN: testAtPutTwoValues
  RUN: testAtRandom
  RUN: testAtWrap
  RUN: testAtWrap2
  RUN: testAtWrapPut
  RUN: testBasicCollect
  RUN: testBasicCollectEmpty
  RUN: testBasicCollectThenDo
  RUN: testBeReadOnlyLiteral
  RUN: testBefore
  RUN: testBeforeIfAbsent
  RUN: testCartesianProductDo
  RUN: testCartesianProductDo3Elements
  RUN: testCartesianProductOfSize
  RUN: testCollectFromTo
  RUN: testCollectOnEmpty
  RUN: testCollectThenDoOnEmpty
  RUN: testCollectThenSelectOnEmpty
  RUN: testCombinations
  RUN: testCombinationsTaken
  RUN: testConcatenation
  RUN: testConcatenationWithEmpty
  RUN: testCopyAfter
  RUN: testCopyAfterEmpty
  RUN: testCopyAfterLast
  RUN: testCopyAfterLastEmpty
  RUN: testCopyAfterLastWithDuplicate
  RUN: testCopyAfterWithDuplicate
  RUN: testCopyCreatesNewObject
  RUN: testCopyEmpty
  RUN: testCopyEmptyMethod
  RUN: testCopyEmptyWith
  RUN: testCopyEmptyWithout
  RUN: testCopyEmptyWithoutAll
  RUN: testCopyEquals
  RUN: testCopyFromTo
  RUN: testCopyNonEmpty
  RUN: testCopyNonEmptyWith
  RUN: testCopyNonEmptyWithout
  RUN: testCopyNonEmptyWithoutAll
  RUN: testCopyNonEmptyWithoutAllNotIncluded
  RUN: testCopyNonEmptyWithoutNotIncluded
  RUN: testCopyNotSame
  RUN: testCopyReplaceAllWith1Occurrence
  RUN: testCopyReplaceAllWithManyOccurrence
  RUN: testCopyReplaceFromToWith
  RUN: testCopyReplaceFromToWithInsertion
  RUN: testCopySameClass
  RUN: testCopyUpTo
  RUN: testCopyUpToEmpty
  RUN: testCopyUpToLast
  RUN: testCopyUpToLastEmpty
  RUN: testCopyUpToLastWithDuplicate
  RUN: testCopyUpToWithDuplicate
  RUN: testCopyWithAll
  RUN: testCopyWithFirst
  RUN: testCopyWithSequenceable
  RUN: testCopyWithoutFirst
  RUN: testCopyWithoutFirstOccuranceOf
  RUN: testCopyWithoutIndex
  RUN: testDetect
  RUN: testDetectIfFoundIfNoneWhenNobodyIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfFoundWhenNobodyIsFound
  RUN: testDetectIfFoundWhenSomethingIsFound
  RUN: testDetectIfFoundWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfNone
  RUN: testDetectSequenced
  RUN: testDifference
  RUN: testDifferencePreservesOrder
  RUN: testDifferenceWithNonNullIntersection
  RUN: testDifferenceWithSeparateCollection
  RUN: testDo
  RUN: testDo2
  RUN: testDoSeparatedBy
  RUN: testDoWithout
  RUN: testEqualSign
  RUN: testEqualSignForSequenceableCollections
  RUN: testEqualSignIsTrueForEmptyButNonIdenticalCollections
  RUN: testEqualSignIsTrueForNonIdenticalButEqualCollections
  RUN: testEqualSignOfIdenticalCollectionObjects
  RUN: testFindBinary
  RUN: testFindBinaryIfNone
  RUN: testFindFirst
  RUN: testFindFirstNotIn
  RUN: testFindLast
  RUN: testFindLastNotIn
  RUN: testFirstNElements
  RUN: testFirstSecondThird
  RUN: testFlatCollect
  RUN: testFlatCollectAs
  RUN: testFlatCollectAsSet
  RUN: testFlatCollectAsWithEmptyCollection
  RUN: testFlattened
  RUN: testForceToPaddingStartWith
  RUN: testForceToPaddingWith
  RUN: testFromToDo
  RUN: testFromToPut
  RUN: testGroupsOfAtATimeCollect
  RUN: testHasEqualElements
  RUN: testHasEqualElementsIsTrueForNonIdenticalButEqualCollections
  RUN: testHasEqualElementsOfIdenticalCollectionObjects
  RUN: testIdentityIncludes
  RUN: testIdentityIncludesNonSpecificComportement
  RUN: testIdentityIndexOf
  RUN: testIdentityIndexOfDuplicate
  RUN: testIdentityIndexOfIAbsent
  RUN: testIdentityIndexOfIAbsentDuplicate
  RUN: testIfEmpty
  RUN: testIfEmptyifNotEmpty
  RUN: testIfNotEmpty
  RUN: testIfNotEmptyifEmpty
  RUN: testIncludesAllNoneThere
  RUN: testIncludesAnyAllThere
  RUN: testIncludesAnyNoneThere
  RUN: testIncludesElementIsNotThere
  RUN: testIncludesElementIsThere
  RUN: testIndexOf
  RUN: testIndexOfDuplicate
  RUN: testIndexOfIfAbsent
  RUN: testIndexOfIfAbsentDuplicate
  RUN: testIndexOfIfAbsentUsing
  RUN: testIndexOfStartingAt
  RUN: testIndexOfStartingAtDuplicate
  RUN: testIndexOfStartingAtIfAbsent
  RUN: testIndexOfStartingAtIfAbsentUsing
  RUN: testIndexOfSubCollectionStartingAt
  RUN: testIndexOfSubCollectionStartingAtIfAbsent
  RUN: testInjectInto
  RUN: testIntersectionBasic
  RUN: testIntersectionEmpty
  RUN: testIntersectionItself
  RUN: testIntersectionTwoSimilarElementsInIntersection
  RUN: testIsArray
  RUN: testIsEmpty
  RUN: testIsEmptyOrNil
  RUN: testIsSelfEvaluating
  RUN: testIsSorted
  RUN: testIsSortedBy
  RUN: testKeysAndValuesDo
  RUN: testKeysAndValuesDoEmpty
  RUN: testLast
  RUN: testLastIndexOf
  RUN: testLastIndexOfDuplicate
  RUN: testLastIndexOfIfAbsent
